item,value
model_name,NZGD2000 deformation model
description,"New Zealand Deformation Model.
Defines the secular model (National Deformation Model)
and patches for significant deformation events since 2000.
"
version,20171201
datum_code,NZGD2000
datum_name,New Zealand Geodetic Datum 2000
datum_epoch,2000-01-01
datum_epsg_srid,4167
ellipsoid_a,6378137.0 
ellipsoid_rf,298.257222101
authority,Land Information New Zealand
authority_website,http://www.linz.govt.nz
authority_address,"Level 7, Radio New Zealand House
155 The Terrace
PO Box 5501
Wellington 6145"
authority_email,customersupport@linz.govt.nz
source_url,http://www.linz.govt.nz/nzgd2000
